elevation,mindate,maxdate,latitude,name,datacoverage,id,elevationUnit,longitude
2040.9,2016-04-06,2022-04-27,35.265,"FLAGSTAFF 7.9 NE, AZ US",0.6728,GHCND:US1AZCN0042,METERS,-111.543611
2073.9,2016-04-11,2022-04-27,35.311344,"FLAGSTAFF 10.0 NNE, AZ US",0.6449,GHCND:US1AZCN0044,METERS,-111.552365
2098.9,2016-04-01,2022-04-26,35.224012,"FLAGSTAFF 4.1 NE, AZ US",0.9412,GHCND:US1AZCN0046,METERS,-111.591558
2029.7,2016-04-11,2022-04-23,35.247257,"FLAGSTAFF 8.0 ENE, AZ US",0.1484,GHCND:US1AZCN0060,METERS,-111.527511
2119.0,2016-05-17,2022-04-27,35.163248,"FLAGSTAFF 2.1 SSW, AZ US",0.8343,GHCND:US1AZCN0061,METERS,-111.666654
1330.8,2015-05-14,2022-04-27,36.912539,"PAGE 0.2 N, AZ US",0.986,GHCND:US1AZCN0069,METERS,-111.450108
1943.1,2016-04-09,2022-04-26,35.2242012023926,"FLAGSTAFF 11.4 ENE, AZ US",0.2282,GHCND:US1AZCN0070,METERS,-111.453330993652
2152.2,2016-01-18,2022-04-26,35.17385,"FLAGSTAFF 2.1 WSW, AZ US",0.8276,GHCND:US1AZCN0075,METERS,-111.680452
2002.2,2016-06-01,2022-04-22,35.2646217346191,"FLAGSTAFF 10.5 ENE, AZ US",0.211,GHCND:US1AZCN0077,METERS,-111.488357543945
2269.8,2011-12-31,2022-04-23,35.2402305603027,"FLAGSTAFF 4.8 NW, AZ US",0.4474,GHCND:US1AZCN0079,METERS,-111.707794189453
2115.0,1998-07-19,2022-04-22,35.1835632324219,"FLAGSTAFF 4.0 E, AZ US",0.7972,GHCND:US1AZCN0088,METERS,-111.579139709473
2041.9,1998-06-17,2022-04-26,35.268021,"FLAGSTAFF 8.2 NE, AZ US",0.2055,GHCND:US1AZCN0092,METERS,-111.541389
2070.5,2016-06-10,2022-03-21,35.20686,"PARKS 4.5 SW, AZ US",0.0962,GHCND:US1AZCN0095,METERS,-111.9938
2115.0,2016-06-01,2022-04-26,35.162781,"FLAGSTAFF 2.7 SW, AZ US",1.0,GHCND:US1AZCN0113,METERS,-111.68373
2140.3,2013-08-03,2022-04-27,35.202808380127,"FLAGSTAFF 1.3 NE, AZ US",0.7852,GHCND:US1AZCN0122,METERS,-111.633628845215
2088.5,2016-06-01,2022-03-30,35.3090705871582,"FLAGSTAFF 9.8 NNE, AZ US",0.9587,GHCND:US1AZCN0140,METERS,-111.554145812988
2133.0,2016-05-17,2022-04-27,35.1848,"FLAGSTAFF 1.5 WSW, AZ US",0.8701,GHCND:US1AZCN0143,METERS,-111.6763
2149.4,2017-01-31,2022-03-01,35.223431,"FLAGSTAFF 3.0 NE, AZ US",0.2899,GHCND:US1AZCN0147,METERS,-111.617301
1309.1,2017-08-01,2022-04-14,34.8551,"SEDONA 0.4 SSW, AZ US",0.6781,GHCND:US1AZCN0148,METERS,-111.7631
2076.9,2018-01-10,2022-03-29,35.202911,"FLAGSTAFF 3.2 ENE, AZ US",0.1234,GHCND:US1AZCN0149,METERS,-111.5957
2485.0,2019-05-17,2022-04-12,35.38352,"FLAGSTAFF 14.1 NNW, AZ US",0.9821,GHCND:US1AZCN0153,METERS,-111.7297
1967.5,2018-09-24,2022-04-27,35.217705,"FLAGSTAFF 10.5 E, AZ US",1.0,GHCND:US1AZCN0154,METERS,-111.467064
2152.8,2018-10-16,2022-04-16,35.173101,"FLAGSTAFF 2.0 SW, AZ US",0.9148,GHCND:US1AZCN0156,METERS,-111.679337
1855.9,2020-07-27,2022-04-26,35.607779,"WILLIAMS 26.0 NNE, AZ US",0.9011,GHCND:US1AZCN0164,METERS,-112.094977
2179.9,1999-11-01,2022-04-27,35.2302,"BELLEMONT WEATHER FORECAST OFFICE, AZ US",1.0,GHCND:USC00020678,METERS,-111.8221
2097.0,1967-07-01,2022-04-27,34.6108,"BLUE RIDGE RANGER STATION, AZ US",0.9619,GHCND:USC00020871,METERS,-111.1922
2438.4,1925-05-01,2022-04-23,36.2147,"BRIGHT ANGEL RANGER STATION, AZ US",0.8579,GHCND:USC00021001,METERS,-112.0619
2171.7,1984-05-01,2022-03-31,35.1611,"FLAGSTAFF 4 SW, AZ US",0.9691,GHCND:USC00023009,METERS,-111.7311
2158.9,2011-01-01,2022-04-16,36.05931,"GRAND CANYON VISITOR CENTER, AZ US",0.9993,GHCND:USC00023582,METERS,-112.10943
2279.9,2011-01-01,2022-04-27,36.0353,"GRAND CANYON EAST ENTRANCE, AZ US",0.9825,GHCND:USC00023584,METERS,-111.8304
1687.1,1962-05-01,2022-03-31,35.0364,"METEOR CRATER, AZ US",0.246,GHCND:USC00025494,METERS,-111.0231
771.1,1966-08-01,2022-04-27,36.1066,"PHANTOM RANCH, AZ US",0.9207,GHCND:USC00026471,METERS,-112.0947
2127.5,1969-12-01,2022-04-19,35.3694,"SUNSET CRATER NM, AZ US",0.9873,GHCND:USC00028329,METERS,-111.5436
2040.6,1910-10-01,2022-04-27,35.1721,"WALNUT CANYON N.M., AZ US",0.6284,GHCND:USC00029156,METERS,-111.5097
2105.9,1897-03-26,2022-04-27,35.2413,"WILLIAMS, AZ US",0.931,GHCND:USC00029359,METERS,-112.1929
1496.0,1940-01-01,2022-04-19,35.5247,"WUPATKI NM, AZ US",0.9621,GHCND:USC00029542,METERS,-111.3702
1950.7,1994-09-26,2022-04-27,36.9306,"BUCKSKIN MOUNTAIN ARIZONA, AZ US",0.9957,GHCND:USR0000ABUC,METERS,-112.1997
2479.2,1995-06-19,2022-04-27,36.2047,"BRIGHT ANGEL ARIZONA, AZ US",0.839,GHCND:USR0000ACAN,METERS,-112.0622
2653.6,1996-05-10,2022-04-27,36.45,"DRY PARK ARIZONA, AZ US",0.9235,GHCND:USR0000ADRY,METERS,-112.24
2133.6,1986-01-17,2022-04-27,35.145,"FLAGSTAFF ARIZONA, AZ US",0.8272,GHCND:USR0000AFLG,METERS,-111.675
1999.5,1994-09-26,2022-04-27,36.7939,"FOUR SPRINGS ARIZONA, AZ US",1.0,GHCND:USR0000AFOU,METERS,-112.0422
2063.5,1999-11-16,2022-04-27,35.8456,"FRAZIER WELLS ARIZONA, AZ US",0.9844,GHCND:USR0000AFRA,METERS,-113.055
1609.3,1994-09-26,2022-04-14,36.7044,"GUNSIGHT ARIZONA, AZ US",1.0,GHCND:USR0000AGUN,METERS,-112.5833
2682.2,1992-07-01,2022-04-27,36.2858,"LINDBERGH HILL ARIZONA, AZ US",0.8125,GHCND:USR0000ALBE,METERS,-112.0794
2255.5,1996-10-07,2022-04-27,34.9067,"MORMON LAKE ARIZONA, AZ US",0.9939,GHCND:USR0000AMOL,METERS,-111.445
1500.8,1992-12-21,2022-04-27,34.9417,"OAK CREEK ARIZONA, AZ US",0.9251,GHCND:USR0000AOAK,METERS,-111.7517
2205.2,1994-09-26,2022-04-27,36.7278,"PARIA POINT ARIZONA, AZ US",1.0,GHCND:USR0000APAR,METERS,-111.8219
2377.4,1992-12-08,2022-04-27,34.3694,"PROMONTORY ARIZONA, AZ US",0.9322,GHCND:USR0000APRO,METERS,-111.025
2042.2,1986-01-17,2022-04-27,35.99,"TUSAYAN ARIZONA, AZ US",0.9807,GHCND:USR0000ATUS,METERS,-112.12
2441.4,1986-05-12,2022-04-27,36.7,"WARM SPRINGS CANYON ARIZONA, AZ US",0.7271,GHCND:USR0000AWAR,METERS,-112.23
2240.3,2008-06-26,2022-04-26,35.27,"FORT VALLEY, AZ US",0.9935,GHCND:USS0011P02S,METERS,-111.74
2965.7,1997-09-14,2022-04-27,35.34,"SNOWSLIDE CANYON, AZ US",0.998,GHCND:USS0011P08S,METERS,-111.65
2194.6,1978-10-02,2022-04-27,35.07,"FRY, AZ US",1.0,GHCND:USS0011P13S,METERS,-111.84
2286.0,1978-09-30,2022-04-27,34.94,"MORMON MOUNTAIN, AZ US",1.0,GHCND:USS0011R03S,METERS,-111.52
2325.6,1999-06-14,2022-04-27,34.75,"HAPPY JACK, AZ US",0.9863,GHCND:USS0011R05S,METERS,-111.41
2225.0,1978-09-30,2022-04-27,34.46,"BAKER BUTTE, AZ US",1.0,GHCND:USS0011R06S,METERS,-111.41
2417.1,1980-05-27,2022-04-27,34.37,"PROMONTORY, AZ US",0.944,GHCND:USS0011R10S,METERS,-111.01
2590.8,2008-06-26,2022-04-27,34.97,"MORMON MOUNTAIN SUMMIT, AZ US",0.9826,GHCND:USS0011R12S,METERS,-111.51
1948.6,2012-09-01,2022-04-27,34.86,"BAR M, AZ US",1.0,GHCND:USS0011R13S,METERS,-111.61
2164.1,2009-05-17,2022-04-27,35.26,"CHALENDER, AZ US",1.0,GHCND:USS0012P01S,METERS,-112.06
2188.5,1978-10-01,2022-04-27,35.14,"WHITE HORSE LAKE, AZ US",0.998,GHCND:USS0012P02S,METERS,-112.15
2133.3,1893-01-01,2022-04-27,35.14427,"FLAGSTAFF AIRPORT, AZ US",0.7462,GHCND:USW00003103,METERS,-111.66637
1307.0,1997-06-01,2022-04-27,36.92112,"PAGE MUNICIPAL AIRPORT, AZ US",0.9967,GHCND:USW00003162,METERS,-111.44874
1993.3,1996-07-01,2022-04-27,35.94581,"GRAND CANYON NATIONAL PARK AIRPORT, AZ US",0.9891,GHCND:USW00003195,METERS,-112.15536
1825.8,2008-06-26,2022-04-27,35.7552,"WILLIAMS 35 NNW, AZ US",1.0,GHCND:USW00053155,METERS,-112.3374
1508.2,1995-06-14,2022-04-29,35.70135,"LAS VEGAS, NV US",0.95,NEXRAD:KESX,METERS,-114.89165
3278.7,1996-09-16,2022-04-29,37.59105,"CEDAR CITY, UT US",0.95,NEXRAD:KICX,METERS,-112.862183
627.0,2009-05-13,2022-04-29,36.143889,"LAS VEGAS, NV US",0.95,NEXRAD:TLAS,METERS,-115.00694
2035.1,2009-05-08,2022-04-17,35.3,"H A CLARK MEMORIAL FIELD AIRPORT, AZ US",1.0,WBAN:00221,METERS,-112.2
2133.3,1948-01-01,2022-04-17,35.14427,"FLAGSTAFF AIRPORT, AZ US",0.99,WBAN:03103,METERS,-111.66637
1307.0,2005-01-01,2022-04-17,36.92112,"PAGE MUNICIPAL AIRPORT, AZ US",1.0,WBAN:03162,METERS,-111.44874
1993.3,2005-01-01,2022-04-17,35.94581,"GRAND CANYON NATIONAL PARK AIRPORT, AZ US",1.0,WBAN:03195,METERS,-112.15536
1825.8,2008-06-26,2022-04-17,35.7552,"WILLIAMS 35 NNW, AZ US",1.0,WBAN:53155,METERS,-112.3374
1488.6,2009-10-01,2022-04-27,34.318061,"PAYSON 6.3 NNE, AZ US",0.8005,GHCND:US1AZGL0004,METERS,-111.292201
1503.9,2014-06-06,2022-04-27,34.2452846467495,"PAYSON 2.0 WNW, AZ US",0.7813,GHCND:US1AZGL0008,METERS,-111.350595653057
1617.9,2018-06-16,2022-03-30,34.0964,"YOUNG 1.4 WSW, AZ US",0.1857,GHCND:US1AZGL0011,METERS,-110.9873
1539.5,2018-10-18,2022-04-27,34.25119,"PAYSON 1.5 N, AZ US",0.9763,GHCND:US1AZGL0012,METERS,-111.31687
1510.6,2020-01-21,2022-04-25,34.247513,"PAYSON 1.6 NW, AZ US",0.6622,GHCND:US1AZGL0015,METERS,-111.338239
1055.2,2020-03-19,2022-04-27,33.391814,"MIAMI 1.1 W, AZ US",1.0,GHCND:US1AZGL0016,METERS,-110.878844
1536.8,2020-06-07,2022-01-03,34.224977,"PAYSON 0.6 SE, AZ US",0.5295,GHCND:US1AZGL0017,METERS,-111.310985
883.9,1895-04-01,2022-03-31,34.1111,"GISELA, AZ US",0.801,GHCND:USC00023448,METERS,-111.2758
1115.6,2009-01-01,2022-04-27,33.39025,"GLOBE NUMBER 3, AZ US",0.9994,GHCND:USC00023501,METERS,-110.78933
1404.5,1893-01-01,2022-04-27,34.322,"NATURAL BRIDGE, AZ US",0.7264,GHCND:USC00025825,METERS,-111.4532
1579.8,1964-09-01,2022-02-28,34.1003,"PLEASANT VALLEY, AZ US",0.9505,GHCND:USC00026653,METERS,-110.9659
794.0,1905-07-01,2022-04-03,33.649,"ROOSEVELT 1 S, AZ US",0.9672,GHCND:USC00027281,METERS,-111.1088
771.8,1900-10-20,2022-02-28,33.1819,"SAN CARLOS RESERVOIR, AZ US",0.8388,GHCND:USC00027480,METERS,-110.5261
1112.5,1990-03-13,2022-04-27,33.3503,"GLOBE ARIZONA, AZ US",0.7848,GHCND:USR0000AGLO,METERS,-110.6519
1743.5,2000-11-16,2022-04-27,33.6183,"HILLTOP ARIZONA, AZ US",0.9937,GHCND:USR0000AHIL,METERS,-110.42
1516.4,1992-05-27,2022-04-27,34.2431,"PAYSON ARIZONA, AZ US",0.9887,GHCND:USR0000APAY,METERS,-111.3028
1539.2,1997-04-18,2022-04-27,34.0933,"PLEASANT VALLEY ARIZONA, AZ US",0.9927,GHCND:USR0000APLE,METERS,-110.9333
846.4,2002-01-15,2022-04-27,33.3717,"SAN CARLOS NUMBER 1 ARIZONA, AZ US",0.949,GHCND:USR0000ASCA,METERS,-110.4569
2103.1,1978-10-11,2022-04-26,33.81,"WORKMAN CREEK, AZ US",1.0,GHCND:USS0010S01S,METERS,-110.92
1478.3,1940-11-01,2022-04-27,34.2326,"PAYSON, AZ US",0.887,GHCND:USW00093139,METERS,-111.3446
1572.2,2010-01-15,2022-04-17,34.257,"PAYSON AIRPORT, AZ US",1.0,WBAN:00374,METERS,-111.339
869.0,2010-01-19,2022-04-23,32.8857183,"PIMA 0.7 ESE, AZ US",0.9835,GHCND:US1AZGH0002,METERS,-109.810003
1015.6,2018-07-09,2022-04-27,32.68751,"SAFFORD 9.9 S, AZ US",1.0,GHCND:US1AZGH0004,METERS,-109.71042
1848.6,1948-07-01,2022-02-28,33.4783,"BLACK RIVER PUMPS, AZ US",0.9576,GHCND:USC00020808,METERS,-109.7516
864.1,1966-06-01,2022-02-23,33.0094,"FORT THOMAS 2 SW, AZ US",0.9373,GHCND:USC00023150,METERS,-109.9855
900.4,1948-08-01,2022-03-31,32.815,"SAFFORD AGRICULTURAL CENTER, AZ US",0.9898,GHCND:USC00027390,METERS,-109.6808
1005.8,1988-12-05,2022-04-27,33.0867,"BLACK HILLS ARIZONA, AZ US",0.9898,GHCND:USR0000ABLA,METERS,-109.9506
2902.0,1991-12-16,2022-04-27,32.7039,"COLUMBINE ARIZONA, AZ US",0.9552,GHCND:USR0000ACOL,METERS,-109.9139
2264.1,1997-10-01,2022-04-27,33.3597,"DRY LAKE ARIZONA, AZ US",0.9695,GHCND:USR0000ADRL,METERS,-109.8331
1501.1,2001-07-20,2022-04-27,32.6678,"NOON CREEK ARIZONA, AZ US",0.9914,GHCND:USR0000ANOO,METERS,-109.7881
967.8,1998-01-01,2022-04-27,32.85654,"SAFFORD MUNICIPAL AIRPORT, AZ US",1.0,GHCND:USW00093084,METERS,-109.63603
967.8,2005-01-01,2022-04-17,32.85654,"SAFFORD MUNICIPAL AIRPORT, AZ US",1.0,WBAN:93084,METERS,-109.63603
1115.6,1901-05-21,2022-03-31,32.748,"DUNCAN, AZ US",0.7079,GHCND:USC00022754,METERS,-109.1213
