Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,mean,std_ma,cnt_ma
1983,368.8842,369.29263199999997,369.192048,369.518184,371.93829600000004,373.514112,372.517416,371.31040800000005,370.429536,369.838224,369.518184,368.753136,370.392198,353.83017880000006,361.30953900000003
1984,368.097816,367.60404,367.561368,368.72875200000004,369.469416,369.69801600000005,369.23472000000004,368.826288,368.39042400000005,368.286792,368.16792000000004,367.87836000000004,368.495326,354.72190506666664,362.0921553333334
1985,367.79606400000006,367.71986400000003,367.63756800000004,368.756184,370.1034,370.01196000000004,369.658392,369.76507200000003,369.16156800000005,368.430048,367.433352,366.24463199999997,368.55984200000006,355.87070473333335,362.75712733333336
1986,366.589056,366.50676000000004,367.216944,368.24716800000004,368.84762400000005,367.93627200000003,368.052096,368.451384,368.41176,368.73789600000003,368.92687200000006,368.878104,368.06682800000004,356.9692547333334,363.26931833333333
1987,368.984784,368.372136,368.097816,367.585752,367.77168,368.13744,368.673888,368.743992,368.40871200000004,368.82324,369.121944,369.164616,368.49050000000005,357.57583213333334,363.5776912666667
1988,369.32616,369.03355200000004,368.308128,367.658904,366.72926400000006,366.19586400000003,365.628936,365.50396800000004,365.50092000000006,365.595408,365.6838,366.18672000000004,366.779302,357.7487553333333,363.58177220000005
1989,366.518952,365.845344,364.95228,363.50143199999997,362.83392000000003,362.626656,362.52912000000003,362.779056,362.57484,362.413296,362.65104,363.01680000000005,363.5202280000001,357.94459780000005,363.20631786666667
1990,363.2454,362.57788800000003,361.76407200000006,360.861864,360.29188800000003,359.508552,359.304336,359.670096,359.32872000000003,359.218992,359.02087200000005,359.47807200000005,360.35589600000003,358.0629702666667,362.7709534
1991,359.682288,359.453688,358.99344,358.42041600000005,358.039416,357.618792,357.50601600000005,357.533448,357.143304,357.170736,357.66451200000006,358.8258,358.170988,358.2586349333333,362.39019046666664
1992,359.48721600000005,359.758488,359.596944,358.844088,358.161336,357.81081600000005,357.710232,357.96931200000006,358.04246400000005,358.27716000000004,358.706928,360.773472,358.76153800000003,358.16169160000004,361.8601856000001
1993,362.6754240000001,363.766608,363.638592,362.79429600000003,362.18469600000003,361.85856,362.22736800000007,362.45292000000006,362.11764,362.23956000000004,362.331,362.73943199999997,362.58550800000006,358.4692686666667,361.19420606666677
1994,363.00765600000005,362.257848,361.16971200000006,360.163872,359.48721600000005,359.35005600000005,359.12755200000004,359.17632000000003,358.99344,358.344216,358.61244,359.776776,359.955592,359.2405904666667,360.395774
1995,360.450384,360.35589600000003,359.56646400000005,359.154984,359.36834400000004,359.8926,360.18216,360.968544,361.52937599999996,362.60532000000006,362.99241600000005,363.76356000000004,360.9025040000001,359.92658520000003,359.3845830666667
1996,363.873288,363.873288,363.5502,363.096048,362.843064,362.791248,362.718096,362.968032,363.187488,363.53800800000005,364.0470240000001,364.42802400000005,363.409484,360.54847880000005,358.2389160666667
1997,364.696248,365.48568,365.763048,365.747808,366.467136,366.823752,367.137696,367.530888,368.69827200000003,369.66144,370.22227200000003,370.14912000000004,367.36528,361.30953900000003,357.37234426666674
1998,370.04244,370.106448,369.64315200000004,369.29263199999997,369.365784,369.54866400000003,370.11864,370.264944,370.563648,370.267992,369.579144,369.68887200000006,369.87353,362.0921553333334,356.5568095333334
1999,369.81384,369.3414,368.44224,368.006376,367.71072000000004,367.978944,368.42395200000004,369.201192,369.451128,369.594384,370.008912,370.106448,369.0066280000001,362.75712733333336,355.4819323333333
2000,369.963192,369.213384,368.436144,368.097816,367.00663199999997,365.750856,364.74196800000004,364.760256,364.74196800000004,364.67796000000004,364.57737599999996,364.92789600000003,366.407954,363.26931833333333,354.25661093333343
2001,364.72977599999996,364.13846400000006,362.943648,361.895136,360.614976,359.901744,359.65485600000005,359.042208,359.06354400000004,358.816656,358.862376,359.03611200000006,360.724958,363.5776912666667,352.94484486666676
2002,358.59720000000004,357.243888,355.850952,354.29647200000005,353.625912,352.827336,352.47681600000004,352.17201600000004,352.01047200000005,351.52584,351.16922400000004,351.534984,353.61092600000006,363.58177220000005,351.622614
2003,351.86721600000004,351.461832,349.992696,348.89846400000005,348.444312,348.060264,348.468696,348.118176,347.82861600000007,347.313504,347.203776,347.59087200000005,348.770702,363.20631786666667,350.34609466666666
2004,347.50552799999997,347.07576000000006,345.941904,344.33256000000006,343.488264,343.12250400000005,343.40901600000007,343.162128,343.640664,344.46362400000004,344.427048,346.67952,344.77071,362.7709534,349.10669320000005
2005,348.4626,349.80676800000003,348.82836000000003,348.04807200000005,347.612208,347.170248,347.35312799999997,346.972128,346.560648,346.030296,346.716096,347.307408,347.57233,362.39019046666664,348.0292506
2006,347.83776000000006,347.313504,346.23451200000005,344.7714720000001,343.89364800000004,343.33281600000004,343.369392,343.009728,343.24442400000004,343.39682400000004,343.850976,344.28684,344.5451580000001,361.8601856000001,347.06989260000006
2007,344.22588,343.14079200000003,341.586312,340.12327200000004,339.39480000000003,338.809584,338.888832,338.651088,338.61756,338.699856,339.794088,340.297008,340.185756,361.19420606666677,346.0204577333334
2008,340.440264,340.05012000000005,338.51392799999996,337.42884,336.797904,336.62721600000003,336.84362400000003,337.03564800000004,337.70011200000005,337.514184,338.62365600000004,338.870544,338.03717000000006,360.395774,344.7346928
2009,338.763864,337.53552,335.66404800000004,334.34121600000003,333.83524800000004,333.51216000000005,333.36890400000004,333.35366400000004,333.22564800000004,333.304896,334.15224,335.286096,334.69529200000005,359.3845830666667,
2010,336.25840800000003,335.481168,334.67040000000003,333.54264,332.01864,331.30845600000004,331.29016800000005,330.345288,329.903328,329.77531200000004,331.10424,332.75930400000004,332.37144600000005,358.2389160666667,
2011,333.993744,334.17967200000004,333.98764800000004,334.63992,336.00542400000006,337.434936,339.37956,340.168992,341.68080000000003,343.149936,345.286584,345.69806400000004,338.80044000000004,357.37234426666674,
2012,345.356688,344.24416800000006,342.573864,341.18702400000006,340.108032,340.13241600000003,340.327488,339.900768,340.30920000000003,340.534752,341.485728,342.083136,341.52027200000003,356.5568095333334,
2013,342.0282720000001,340.946232,339.21496800000006,337.828128,337.102704,337.08441600000003,337.14842400000003,337.38921600000003,336.511392,337.218528,337.33130400000005,337.947,338.14588200000003,355.4819323333333,
2014,337.70011200000005,335.80120800000003,333.61884,331.457808,329.994768,329.36688,329.65644,329.589384,330.034392,330.272136,331.558392,331.777848,331.73568400000005,354.25661093333343,
2015,331.921104,330.66837599999997,328.888344,328.138536,327.684384,328.62012000000004,328.668888,328.60488,328.87615200000005,328.64450400000004,329.46136800000005,330.30566400000004,329.20686000000006,352.94484486666676,
2016,330.45501600000006,329.32116,328.00442400000003,327.29424,326.63587200000006,326.9742,327.71181600000006,327.73010400000004,328.068432,328.13244000000003,329.433936,331.03718399999997,328.399902,351.622614,
2017,332.164944,331.70164800000003,330.67447200000004,329.659488,329.037696,328.888344,329.62291200000004,329.80884,329.88504,329.47356,329.952096,331.47,330.19491999999997,350.34609466666666,
2018,331.68640800000003,331.65592799999996,330.552552,329.184,328.211688,328.40066400000006,328.84262400000006,328.662792,328.73289600000004,328.671936,329.62900800000006,330.9366,329.597258,349.10669320000005,
2019,331.61325600000004,332.305152,331.91196,331.159104,330.619608,330.043536,330.23556,330.0984,329.97952799999996,330.35748,332.381352,333.65846400000004,331.19695,348.0292506,
2020,334.143096,334.850232,334.17967200000004,332.634336,331.338936,330.59522400000003,330.415392,330.162408,329.75702400000006,329.510136,330.317856,330.99756,331.57515600000005,347.06989260000006,
2021,331.39684800000003,330.52207200000004,328.97064,327.2028,325.761096,325.41972000000004,325.51420800000005,325.42886400000003,325.151496,324.60285600000003,325.03567200000003,325.249032,326.687942,346.0204577333334,
2022,325.154544,323.54215200000004,321.469512,319.335912,317.91249600000003,317.272416,318.296544,318.525144,,,,,320.18859000000003,344.7346928,
